Log file open, 02/09/23 08:50:11
[2023.02.09-14.50.36:458][646]LogViewport: Scene viewport resized to 600x338, mode Windowed.
[2023.02.09-14.50.44:371][525]LogSlate: Took 0.000331 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.09-14.50.47:441][832]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter
[2023.02.09-14.50.47:442][832]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.09-14.50.49:123][832]LogSlate: Took 0.000232 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.09-14.50.51:059][941]LogViewport: Scene viewport resized to 1110x577, mode Windowed.
[2023.02.09-14.51.22:307][523]BlueprintLog: New page: Compile PursuerCharacter
[2023.02.09-14.51.22:397][523]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.09-14.51.24:006][641]LogSlate: Window 'PursuerCharacter' being destroyed
[2023.02.09-14.51.24:018][641]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.09-14.51.24:018][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-14.51.26:429][901]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-14.51.26:435][901]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-14.51.26:435][901]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 9, 2023, 2:51:26 AM)
[2023.02.09-14.51.26:439][901]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.09-14.51.26:439][901]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.09-14.51.26:439][901]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.09-14.51.26:473][901]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034303s)
[2023.02.09-14.51.26:473][901]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.034340s)
[2023.02.09-14.51.26:473][901]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.09-14.51.26:473][901]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.09-14.51.26:473][901]LogPlayLevel: PIE: World Init took: (0.000850s)
[2023.02.09-14.51.26:506][901]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.09-14.51.26:508][901]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.09-14.51.26:508][901]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-14.51.26:508][901]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-14.51.26:508][901]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-14.51.26:509][901]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-14.51.26:509][901]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-14.51.26:509][901]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-14.51.26:509][901]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-14.51.26:509][901]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-14.51.26:509][901]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-14.51.26:509][901]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-14.51.26:509][901]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-14.51.26:512][901]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-14.51.26:534][901]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.02.09-14.51.26:534][901]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-14.51.26:534][901]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-14.51.26:534][901]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-14.51.26:534][901]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.09-14.51.26:534][901]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.09-14.51.26:536][901]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.09-14.51.26:537][901]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.09-14.51.26:537][901]LogInit: FAudioDevice initialized.
[2023.02.09-14.51.26:537][901]LogAudio: Display: Audio Device (ID: 2) registered with world 'LearningKit_Games_Showcase'.
[2023.02.09-14.51.26:540][901]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.09-14.51.26:551][901]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.09-08.51.26
[2023.02.09-14.51.29:176][901]LogWorld: Bringing up level for play took: 2.635940
[2023.02.09-14.51.29:179][901]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.09-14.51.29:191][901]PIE: Server logged in
[2023.02.09-14.51.29:191][901]PIE: Play in editor total start time 2.757 seconds.
[2023.02.09-14.51.29:635][902]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.068165 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.09-14.51.55:785][645]LogBlueprintUserMessages: [Collectable_Pickup_BP_2] Collectable
[2023.02.09-14.51.56:783][709]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-14.51.56:783][709]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.09-14.51.56:784][709]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.09-14.51.56:785][709]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-14.51.56:789][709]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-14.51.56:797][709]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-14.51.56:837][709]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-14.51.56:845][709]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.09-14.51.56:847][709]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.09-14.51.56:910][709]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.02.09-14.51.56:963][710]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.09-14.51.59:722][995]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter
[2023.02.09-14.51.59:723][995]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.09-14.52.04:738][283]LogViewport: Scene viewport resized to 1110x577, mode Windowed.
[2023.02.09-14.52.13:716][ 55]BlueprintLog: New page: Compile PursuerCharacter
[2023.02.09-14.52.13:848][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.09-14.52.14:607][106]LogSlate: Window 'PursuerCharacter' being destroyed
[2023.02.09-14.52.14:617][106]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.09-14.52.14:617][106]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-14.52.16:642][325]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-14.52.16:648][325]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-14.52.16:648][325]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 9, 2023, 2:52:16 AM)
[2023.02.09-14.52.16:648][325]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.09-14.52.16:679][325]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031389s)
[2023.02.09-14.52.16:680][325]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.031424s)
[2023.02.09-14.52.16:680][325]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.09-14.52.16:680][325]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.09-14.52.16:680][325]LogPlayLevel: PIE: World Init took: (0.000796s)
[2023.02.09-14.52.16:714][325]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.09-14.52.16:727][325]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.09-14.52.16:727][325]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-14.52.16:727][325]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-14.52.16:727][325]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-14.52.16:727][325]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-14.52.16:727][325]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-14.52.16:727][325]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-14.52.16:727][325]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-14.52.16:727][325]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-14.52.16:728][325]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-14.52.16:728][325]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-14.52.16:728][325]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-14.52.16:730][325]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-14.52.16:750][325]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.02.09-14.52.16:751][325]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-14.52.16:751][325]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-14.52.16:751][325]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-14.52.16:751][325]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.09-14.52.16:751][325]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.09-14.52.16:753][325]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.09-14.52.16:753][325]LogInit: FAudioDevice initialized.
[2023.02.09-14.52.16:753][325]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.09-14.52.16:753][325]LogAudio: Display: Audio Device (ID: 3) registered with world 'LearningKit_Games_Showcase'.
[2023.02.09-14.52.16:756][325]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.09-14.52.16:767][325]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.09-08.52.16
[2023.02.09-14.52.18:035][325]LogDerivedDataCache: C:/Users/zhang393/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.220 and deleted 0 files with total size 0 MiB. Scanned 2227 files in 2208 folders with total size 129 MiB.
[2023.02.09-14.52.19:402][325]LogWorld: Bringing up level for play took: 2.645450
[2023.02.09-14.52.19:405][325]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.09-14.52.19:408][325]PIE: Server logged in
[2023.02.09-14.52.19:408][325]PIE: Play in editor total start time 2.761 seconds.
[2023.02.09-14.52.19:423][326]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.068164 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.09-14.52.36:634][ 17]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-14.52.36:634][ 17]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.09-14.52.36:634][ 17]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.09-14.52.36:637][ 17]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-14.52.36:641][ 17]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-14.52.36:647][ 17]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-14.52.36:679][ 17]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-14.52.36:682][ 17]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.09-14.52.36:683][ 17]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.09-14.52.36:696][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.09-14.52.36:744][ 18]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.09-14.52.39:972][373]LogViewport: Scene viewport resized to 600x338, mode Windowed.
[2023.02.09-14.52.57:915][365]Cmd: TRANSACTION UNDO
[2023.02.09-14.52.57:915][365]LogEditorTransaction: Undo Clicking on Elements
[2023.02.09-14.52.58:674][389]Cmd: TRANSACTION UNDO
[2023.02.09-14.52.58:674][389]LogEditorTransaction: Undo Clicking on Elements
[2023.02.09-14.53.00:216][557]Cmd: TRANSACTION UNDO
[2023.02.09-14.53.00:216][557]LogEditorTransaction: Undo Clicking on Elements
[2023.02.09-14.53.00:373][558]LogViewport: Scene viewport resized to 600x338, mode Windowed.
[2023.02.09-14.53.05:176][ 84]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-14.53.05:182][ 84]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-14.53.05:182][ 84]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 9, 2023, 2:53:05 AM)
[2023.02.09-14.53.05:182][ 84]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.09-14.53.05:215][ 84]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032322s)
[2023.02.09-14.53.05:215][ 84]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.032356s)
[2023.02.09-14.53.05:215][ 84]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.09-14.53.05:215][ 84]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.09-14.53.05:216][ 84]LogPlayLevel: PIE: World Init took: (0.000831s)
[2023.02.09-14.53.05:247][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.09-14.53.05:251][ 84]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.09-14.53.05:251][ 84]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-14.53.05:251][ 84]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-14.53.05:251][ 84]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-14.53.05:251][ 84]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-14.53.05:251][ 84]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-14.53.05:251][ 84]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-14.53.05:251][ 84]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-14.53.05:251][ 84]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-14.53.05:252][ 84]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-14.53.05:252][ 84]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-14.53.05:252][ 84]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-14.53.05:254][ 84]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-14.53.05:275][ 84]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.02.09-14.53.05:276][ 84]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-14.53.05:276][ 84]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-14.53.05:276][ 84]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-14.53.05:276][ 84]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.09-14.53.05:276][ 84]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.09-14.53.05:278][ 84]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.09-14.53.05:278][ 84]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.09-14.53.05:278][ 84]LogInit: FAudioDevice initialized.
[2023.02.09-14.53.05:278][ 84]LogAudio: Display: Audio Device (ID: 4) registered with world 'LearningKit_Games_Showcase'.
[2023.02.09-14.53.05:281][ 84]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.09-14.53.05:292][ 84]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.09-08.53.05
[2023.02.09-14.53.07:911][ 84]LogWorld: Bringing up level for play took: 2.630021
[2023.02.09-14.53.07:914][ 84]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.09-14.53.07:917][ 84]PIE: Server logged in
[2023.02.09-14.53.07:918][ 84]PIE: Play in editor total start time 2.736 seconds.
[2023.02.09-14.53.07:933][ 85]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.068165 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.09-14.53.21:428][505]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child2] Power Up
[2023.02.09-14.53.21:792][544]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child_2] Power Up
[2023.02.09-14.53.22:040][571]LogBlueprintUserMessages: [Collectable_Pickup_BP_2] Collectable
[2023.02.09-14.53.24:413][833]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-14.53.24:413][833]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.09-14.53.24:414][833]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.09-14.53.24:415][833]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-14.53.24:419][833]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-14.53.24:425][833]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-14.53.24:459][833]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-14.53.24:459][833]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.09-14.53.24:461][833]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.09-14.53.24:468][833]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-14.53.24:474][833]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.09-14.53.24:521][834]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.09-14.54.36:115][944]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-14.54.36:123][944]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-14.54.36:123][944]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 9, 2023, 2:54:36 AM)
[2023.02.09-14.54.36:123][944]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.09-14.54.36:155][944]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031724s)
[2023.02.09-14.54.36:155][944]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.031761s)
[2023.02.09-14.54.36:155][944]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.09-14.54.36:155][944]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.09-14.54.36:156][944]LogPlayLevel: PIE: World Init took: (0.000870s)
[2023.02.09-14.54.36:187][944]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.09-14.54.36:191][944]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.09-14.54.36:191][944]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-14.54.36:191][944]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-14.54.36:191][944]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-14.54.36:191][944]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-14.54.36:191][944]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-14.54.36:191][944]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-14.54.36:191][944]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-14.54.36:191][944]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-14.54.36:191][944]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-14.54.36:192][944]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-14.54.36:192][944]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-14.54.36:193][944]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-14.54.36:215][944]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.02.09-14.54.36:215][944]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-14.54.36:215][944]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-14.54.36:215][944]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-14.54.36:216][944]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.09-14.54.36:216][944]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.09-14.54.36:218][944]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.09-14.54.36:218][944]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.09-14.54.36:218][944]LogInit: FAudioDevice initialized.
[2023.02.09-14.54.36:218][944]LogAudio: Display: Audio Device (ID: 5) registered with world 'LearningKit_Games_Showcase'.
[2023.02.09-14.54.36:221][944]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.09-14.54.36:232][944]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.09-08.54.36
[2023.02.09-14.54.38:833][944]LogWorld: Bringing up level for play took: 2.611488
[2023.02.09-14.54.38:836][944]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.09-14.54.38:838][944]PIE: Server logged in
[2023.02.09-14.54.38:839][944]PIE: Play in editor total start time 2.717 seconds.
[2023.02.09-14.54.38:852][945]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.068164 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.09-14.54.53:425][449]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child3] Power Up
[2023.02.09-14.54.56:913][813]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-14.54.56:913][813]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.09-14.54.56:914][813]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.09-14.54.56:915][813]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-14.54.56:919][813]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-14.54.56:927][813]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-14.54.56:960][813]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-14.54.56:960][813]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.09-14.54.56:962][813]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.09-14.54.56:971][813]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-14.54.56:976][813]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.09-14.54.57:024][814]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.09-15.01.58:429][191]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.09-15.01.58:446][191]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.011371 seconds
[2023.02.09-15.01.58:478][191]LogSerialization: UsePackageTrailer: 'true'
[2023.02.09-15.01.58:578][191]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto1
[2023.02.09-15.01.58:579][191]LogSavePackage: Moving '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/LearningKit_Games_Showcase_Auto1F7D17B7E4E6AB9C6D74CB38E61F9D7B9.tmp' to '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto1.umap'
