Log file open, 02/10/23 22:24:27
[2023.02.11-05.58.26:269][478]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.11-05.58.26:274][478]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.02.11-05.58.26:274][478]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-05.58.26:274][478]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-05.58.26:274][478]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-05.58.26:274][478]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-05.58.26:274][478]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-05.58.26:274][478]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-05.58.26:274][478]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-05.58.26:274][478]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-05.58.26:274][478]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-05.58.26:274][478]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-05.58.26:274][478]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-05.58.26:277][478]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-05.58.26:298][478]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.02.11-05.58.26:299][478]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-05.58.26:299][478]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-05.58.26:299][478]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-05.58.26:299][478]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.02.11-05.58.26:299][478]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.02.11-05.58.26:301][478]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.02.11-05.58.26:301][478]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.02.11-05.58.26:301][478]LogInit: FAudioDevice initialized.
[2023.02.11-05.58.26:301][478]LogAudio: Display: Audio Device (ID: 26) registered with world 'LearningKit_Games_Showcase'.
[2023.02.11-05.58.26:304][478]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.11-05.58.26:316][478]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.10-23.58.26
[2023.02.11-05.58.28:613][478]LogWorld: Bringing up level for play took: 2.309154
[2023.02.11-05.58.28:616][478]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2023.02.11-05.58.28:649][478]PIE: Server logged in
[2023.02.11-05.58.28:650][478]PIE: Play in editor total start time 2.452 seconds.
[2023.02.11-05.58.38:548][390]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-05.58.38:549][390]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-05.58.38:549][390]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.11-05.58.38:551][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-05.58.38:555][390]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-05.58.38:562][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-05.58.38:600][390]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-05.58.38:601][390]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.11-05.58.38:603][390]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.11-05.58.38:621][390]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.11-05.58.38:666][391]LogPlayLevel: Display: Destroying online subsystem :Context_56
[2023.02.11-05.58.43:621][854]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/Platform.Platform_C
[2023.02.11-05.58.43:621][854]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/Platform.Platform_C
[2023.02.11-05.58.43:622][854]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Platform.Platform as actor: Platform_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.Platform_C_0
[2023.02.11-05.58.43:624][854]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Platform.Platform as actor: Platform_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.Platform_C_0
[2023.02.11-05.58.45:509][939]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/Platform.Platform_C
[2023.02.11-05.58.45:509][939]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/Platform.Platform_C
[2023.02.11-05.58.45:512][939]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Platform.Platform as actor: Platform_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.Platform_C_1
[2023.02.11-05.58.45:514][939]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Platform.Platform as actor: Platform_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.Platform_C_1
[2023.02.11-05.58.50:742][481]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-05.58.50:749][481]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-05.58.50:749][481]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 10, 2023, 5:58:50 PM)
[2023.02.11-05.58.50:749][481]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-05.58.50:784][481]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034571s)
[2023.02.11-05.58.50:784][481]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.034605s)
[2023.02.11-05.58.50:784][481]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.11-05.58.50:784][481]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.11-05.58.50:785][481]LogPlayLevel: PIE: World Init took: (0.001021s)
[2023.02.11-05.58.50:819][481]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.11-05.58.50:822][481]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.02.11-05.58.50:822][481]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-05.58.50:822][481]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-05.58.50:822][481]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-05.58.50:823][481]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-05.58.50:823][481]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-05.58.50:823][481]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-05.58.50:823][481]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-05.58.50:823][481]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-05.58.50:823][481]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-05.58.50:823][481]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-05.58.50:823][481]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-05.58.50:826][481]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-05.58.50:845][481]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.02.11-05.58.50:846][481]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-05.58.50:846][481]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-05.58.50:846][481]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-05.58.50:846][481]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.02.11-05.58.50:846][481]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.02.11-05.58.50:849][481]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.02.11-05.58.50:849][481]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.02.11-05.58.50:849][481]LogInit: FAudioDevice initialized.
[2023.02.11-05.58.50:849][481]LogAudio: Display: Audio Device (ID: 27) registered with world 'LearningKit_Games_Showcase'.
[2023.02.11-05.58.50:852][481]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.11-05.58.50:863][481]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.10-23.58.50
[2023.02.11-05.58.53:162][481]LogWorld: Bringing up level for play took: 2.309793
[2023.02.11-05.58.53:165][481]LogOnline: OSS: Created online subsystem instance for: :Context_57
[2023.02.11-05.58.53:198][481]PIE: Server logged in
[2023.02.11-05.58.53:199][481]PIE: Play in editor total start time 2.45 seconds.
[2023.02.11-05.59.03:230][417]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-05.59.03:230][417]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-05.59.03:231][417]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.11-05.59.03:233][417]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-05.59.03:237][417]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-05.59.03:247][417]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-05.59.03:283][417]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-05.59.03:284][417]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.11-05.59.03:286][417]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.11-05.59.03:294][417]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-05.59.03:303][417]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.11-05.59.03:342][418]LogPlayLevel: Display: Destroying online subsystem :Context_57
[2023.02.11-05.59.07:410][842]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Platform.Platform
[2023.02.11-05.59.07:410][842]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.11-05.59.09:381][944]LogViewport: Scene viewport resized to 1110x573, mode Windowed.
[2023.02.11-05.59.39:516][520]BlueprintLog: New page: Compile Platform
[2023.02.11-05.59.39:594][520]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.11-05.59.40:696][596]LogSlate: Window 'Platform' being destroyed
[2023.02.11-05.59.40:707][596]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.02.11-05.59.40:707][596]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-05.59.41:464][666]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-05.59.41:473][666]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-05.59.41:473][666]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 10, 2023, 5:59:41 PM)
[2023.02.11-05.59.41:473][666]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-05.59.41:507][666]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033972s)
[2023.02.11-05.59.41:507][666]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.034008s)
[2023.02.11-05.59.41:507][666]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.11-05.59.41:507][666]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.11-05.59.41:508][666]LogPlayLevel: PIE: World Init took: (0.000806s)
[2023.02.11-05.59.41:541][666]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.11-05.59.41:548][666]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.02.11-05.59.41:548][666]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-05.59.41:549][666]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-05.59.41:549][666]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-05.59.41:549][666]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-05.59.41:549][666]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-05.59.41:549][666]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-05.59.41:549][666]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-05.59.41:549][666]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-05.59.41:549][666]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-05.59.41:549][666]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-05.59.41:549][666]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-05.59.41:552][666]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-05.59.41:571][666]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.02.11-05.59.41:572][666]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-05.59.41:572][666]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-05.59.41:572][666]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-05.59.41:572][666]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.02.11-05.59.41:572][666]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.02.11-05.59.41:574][666]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.02.11-05.59.41:574][666]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.02.11-05.59.41:574][666]LogInit: FAudioDevice initialized.
[2023.02.11-05.59.41:575][666]LogAudio: Display: Audio Device (ID: 28) registered with world 'LearningKit_Games_Showcase'.
[2023.02.11-05.59.41:578][666]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.11-05.59.41:589][666]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.10-23.59.41
[2023.02.11-05.59.43:894][666]LogWorld: Bringing up level for play took: 2.314979
[2023.02.11-05.59.43:896][666]LogOnline: OSS: Created online subsystem instance for: :Context_59
[2023.02.11-05.59.43:930][666]PIE: Server logged in
[2023.02.11-05.59.43:931][666]PIE: Play in editor total start time 2.458 seconds.
[2023.02.11-05.59.54:179][572]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-05.59.54:179][572]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-05.59.54:180][572]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.11-05.59.54:182][572]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-05.59.54:186][572]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-05.59.54:193][572]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-05.59.54:232][572]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-05.59.54:233][572]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.11-05.59.54:234][572]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.11-05.59.54:242][572]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-05.59.54:251][572]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.11-05.59.54:292][573]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2023.02.11-05.59.58:533][726]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-05.59.58:540][726]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-05.59.58:540][726]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 10, 2023, 5:59:58 PM)
[2023.02.11-05.59.58:540][726]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-05.59.58:574][726]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033728s)
[2023.02.11-05.59.58:574][726]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.033760s)
[2023.02.11-05.59.58:574][726]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.11-05.59.58:575][726]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.11-05.59.58:575][726]LogPlayLevel: PIE: World Init took: (0.000831s)
[2023.02.11-05.59.58:608][726]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.11-05.59.58:611][726]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.02.11-05.59.58:611][726]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-05.59.58:611][726]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-05.59.58:611][726]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-05.59.58:611][726]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-05.59.58:611][726]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-05.59.58:611][726]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-05.59.58:611][726]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-05.59.58:611][726]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-05.59.58:612][726]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-05.59.58:612][726]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-05.59.58:612][726]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-05.59.58:614][726]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-05.59.58:635][726]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.02.11-05.59.58:635][726]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-05.59.58:635][726]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-05.59.58:635][726]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-05.59.58:635][726]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.02.11-05.59.58:635][726]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.02.11-05.59.58:637][726]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.02.11-05.59.58:638][726]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.02.11-05.59.58:638][726]LogInit: FAudioDevice initialized.
[2023.02.11-05.59.58:638][726]LogAudio: Display: Audio Device (ID: 29) registered with world 'LearningKit_Games_Showcase'.
[2023.02.11-05.59.58:641][726]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.11-05.59.58:652][726]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.10-23.59.58
[2023.02.11-06.00.01:018][726]LogWorld: Bringing up level for play took: 2.377035
[2023.02.11-06.00.01:020][726]LogOnline: OSS: Created online subsystem instance for: :Context_60
[2023.02.11-06.00.01:055][726]PIE: Server logged in
[2023.02.11-06.00.01:056][726]PIE: Play in editor total start time 2.516 seconds.
[2023.02.11-06.00.12:309][714]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-06.00.12:309][714]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-06.00.12:309][714]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.11-06.00.12:312][714]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-06.00.12:316][714]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-06.00.12:323][714]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-06.00.12:361][714]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-06.00.12:363][714]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.11-06.00.12:364][714]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.11-06.00.12:381][714]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.11-06.00.12:421][715]LogPlayLevel: Display: Destroying online subsystem :Context_60
[2023.02.11-06.00.15:698][  8]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Platform.Platform
[2023.02.11-06.00.15:699][  8]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.11-06.00.25:051][769]LogViewport: Scene viewport resized to 1110x573, mode Windowed.
[2023.02.11-06.00.45:609][356]BlueprintLog: New page: Compile Platform
[2023.02.11-06.00.45:687][356]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.11-06.00.46:498][405]LogSlate: Window 'Platform' being destroyed
[2023.02.11-06.00.46:510][405]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.02.11-06.00.46:510][405]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-06.00.47:328][475]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-06.00.47:335][475]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-06.00.47:336][475]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 10, 2023, 6:00:47 PM)
[2023.02.11-06.00.47:336][475]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-06.00.47:370][475]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034148s)
[2023.02.11-06.00.47:370][475]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.034182s)
[2023.02.11-06.00.47:370][475]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.11-06.00.47:370][475]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.11-06.00.47:371][475]LogPlayLevel: PIE: World Init took: (0.000869s)
[2023.02.11-06.00.47:405][475]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.11-06.00.47:419][475]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.02.11-06.00.47:419][475]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-06.00.47:419][475]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-06.00.47:419][475]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-06.00.47:419][475]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-06.00.47:419][475]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-06.00.47:419][475]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-06.00.47:419][475]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-06.00.47:419][475]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-06.00.47:419][475]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-06.00.47:419][475]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-06.00.47:419][475]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-06.00.47:422][475]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-06.00.47:442][475]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.02.11-06.00.47:442][475]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-06.00.47:442][475]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-06.00.47:442][475]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-06.00.47:443][475]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.02.11-06.00.47:443][475]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.02.11-06.00.47:445][475]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.02.11-06.00.47:445][475]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.02.11-06.00.47:445][475]LogInit: FAudioDevice initialized.
[2023.02.11-06.00.47:445][475]LogAudio: Display: Audio Device (ID: 30) registered with world 'LearningKit_Games_Showcase'.
