Log file open, 02/10/23 17:46:34
[2023.02.10-23.46.55:476][  0]LogLiveCoding: Display: Waiting for server
[2023.02.10-23.46.56:007][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.10-23.46.56:055][  0]LogInit: Transaction tracking system initialized
[2023.02.10-23.46.56:089][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.10-23.46.56:089][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.10-23.46.56:095][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006136 seconds (Found 115 uncontrolled assets)
[2023.02.10-23.46.56:131][  0]BlueprintLog: New page: Editor Load
[2023.02.10-23.46.56:291][  0]LocalizationService: Localization service is disabled
[2023.02.10-23.46.56:327][  0]TimingProfiler: Initialize
[2023.02.10-23.46.56:327][  0]TimingProfiler: OnSessionChanged
[2023.02.10-23.46.56:327][  0]LoadingProfiler: Initialize
[2023.02.10-23.46.56:328][  0]LoadingProfiler: OnSessionChanged
[2023.02.10-23.46.56:328][  0]NetworkingProfiler: Initialize
[2023.02.10-23.46.56:328][  0]NetworkingProfiler: OnSessionChanged
[2023.02.10-23.46.56:328][  0]MemoryProfiler: Initialize
[2023.02.10-23.46.56:328][  0]MemoryProfiler: OnSessionChanged
[2023.02.10-23.46.56:389][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2023.02.10-23.46.56:389][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2023.02.10-23.46.56:666][  0]LogFileCache: Scanning file cache for directory 'C:/Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Content/' took 0.02s
[2023.02.10-23.46.56:750][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.10-23.46.56:928][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.10-23.46.57:023][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.10-23.46.57:025][  0]SourceControl: Source control is disabled
[2023.02.10-23.46.57:025][  0]LogUnrealEdMisc: Loading editor; pre map load, took 23.133
[2023.02.10-23.46.57:025][  0]Cmd: MAP LOAD FILE="../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.10-23.46.57:025][  0]LightingResults: New page: Lighting Build
[2023.02.10-23.46.57:030][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.10-23.46.57:030][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-23.46.57:030][  0]MapCheck: New page: Map Check
[2023.02.10-23.46.57:030][  0]LightingResults: New page: Lighting Build
[2023.02.10-23.46.57:039][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.10-23.46.57:042][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.10-23.46.58:404][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'LearningKit_Games_Showcase'.
[2023.02.10-23.46.58:404][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.10-23.46.58:404][  0]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.10-23.46.59:499][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Pollen/VFX_Pollen.VFX_Pollen took 1.112538 sec, no shader worker used.
[2023.02.10-23.46.59:520][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindCurveSystem.NS_WindCurveSystem took 1.188767 sec, no shader worker used.
[2023.02.10-23.46.59:529][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base.VFX_MeshClouds_Base took 1.167883 sec, no shader worker used.
[2023.02.10-23.47.00:909][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.10-23.47.00:927][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.10-23.47.00:927][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.10-23.47.00:928][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.237ms to complete.
[2023.02.10-23.47.00:928][  0]LogFileHelpers: Loading map 'LearningKit_Games_Showcase' took 3.903
[2023.02.10-23.47.00:943][  0]LogUnrealEdMisc: Total Editor Startup Time, took 27.051
[2023.02.10-23.47.00:943][  0]LogShaderCompilers: Display: ================================================
[2023.02.10-23.47.00:943][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.10-23.47.00:943][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.02.10-23.47.00:944][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.02.10-23.47.00:944][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.10-23.47.00:944][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.10-23.47.00:944][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.10-23.47.00:944][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.10-23.47.00:944][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.10-23.47.00:944][  0]LogShaderCompilers: Display: ================================================
[2023.02.10-23.47.01:119][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-23.47.01:125][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-23.47.01:130][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-23.47.01:135][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-23.47.01:190][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.10-23.47.01:191][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.10-23.47.01:192][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.10-23.47.01:192][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.10-23.47.01:193][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.10-23.47.01:193][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.10-23.47.01:194][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.10-23.47.01:195][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.10-23.47.01:195][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.10-23.47.01:196][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.10-23.47.01:396][  0]LogSlate: Took 0.000427 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.10-23.47.01:399][  0]LogSlate: Took 0.000272 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.10-23.47.01:400][  0]LogSlate: Took 0.000267 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.10-23.47.01:423][  0]LogViewport: Scene viewport resized to 1523x858, mode Windowed.
[2023.02.10-23.47.01:755][  0]LogStall: Startup...
[2023.02.10-23.47.01:757][  0]LogStall: Startup complete.
[2023.02.10-23.47.01:767][  0]LogInput: Warning: Action Jump uses invalid key Daydream_Left_Select_Click.
[2023.02.10-23.47.01:767][  0]LogInput: Warning: Action ResetVR uses invalid key Daydream_Left_Trackpad_Click.
[2023.02.10-23.47.01:768][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2023.02.10-23.47.01:768][  0]LogInput: Warning: Action Jump uses invalid key MagicLeap_Left_Trigger.
[2023.02.10-23.47.01:768][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2023.02.10-23.47.01:768][  0]LogInput: Warning: Action ResetVR uses invalid key MagicLeap_Left_Bumper.
[2023.02.10-23.47.01:768][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2023.02.10-23.47.01:768][  0]LogLoad: (Engine Initialization) Total time: 27.88 seconds
[2023.02.10-23.47.01:768][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.10-23.47.01:815][  0]LogAssetRegistry: Asset discovery search completed in 11.2035 seconds
[2023.02.10-23.47.01:837][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.10-23.47.02:138][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.10-23.47.02:213][  0]LogSlate: Took 0.000375 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.10-23.47.02:377][  0]LogAutomationController: Ignoring very large delta of 18988922.48 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.10-23.47.02:377][  1]LogTurnkeySupport: Turnkey Device: Win64@NCSAB-1104-11: (Name=NCSAB-1104-11, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.10-23.47.02:562][  1]LogSlate: Took 0.000320 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.10-23.47.03:964][ 61]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.10-23.47.09:824][750]LogEditorViewport: Clicking Background
[2023.02.10-23.47.14:402][148]LogSlate: Took 0.000280 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.10-23.47.59:712][219]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave SFX_Chime_03B...
[2023.02.10-23.47.59:714][219]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave SFX_Chime_03B...
[2023.02.10-23.47.59:721][219]LogAudio: Display: Chunk size for SoundWave /Game/LearningKit_Games/Assets/SFX/SFX_Chime_03B.SFX_Chime_03B: 262144
[2023.02.10-23.47.59:833][219]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Hour_of_Code/Blueprints/BP_coin.BP_coin_C
[2023.02.10-23.47.59:833][219]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Hour_of_Code/Blueprints/BP_coin.BP_coin_C
[2023.02.10-23.47.59:835][219]LogActorFactory: Actor Factory spawned Blueprint /Game/Hour_of_Code/Blueprints/BP_coin.BP_coin as actor: BP_coin_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_coin_C_0
[2023.02.10-23.47.59:837][219]LogActorFactory: Actor Factory spawned Blueprint /Game/Hour_of_Code/Blueprints/BP_coin.BP_coin as actor: BP_coin_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_coin_C_0
[2023.02.10-23.48.00:043][226]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.10-23.48.00:074][226]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Hour_of_Code/Blueprints/BP_coin.BP_coin_C
[2023.02.10-23.48.00:074][226]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Hour_of_Code/Blueprints/BP_coin.BP_coin_C
[2023.02.10-23.48.00:077][226]LogActorFactory: Actor Factory spawned Blueprint /Game/Hour_of_Code/Blueprints/BP_coin.BP_coin as actor: BP_coin_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_coin_C_1
[2023.02.10-23.48.00:079][226]LogActorFactory: Actor Factory spawned Blueprint /Game/Hour_of_Code/Blueprints/BP_coin.BP_coin as actor: BP_coin_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_coin_C_1
[2023.02.10-23.48.04:822][707]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-23.48.04:829][707]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-23.48.04:829][707]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 10, 2023, 11:48:04 AM)
[2023.02.10-23.48.04:833][707]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.10-23.48.04:833][707]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.10-23.48.04:833][707]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.10-23.48.04:859][707]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025443s)
[2023.02.10-23.48.04:859][707]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.025486s)
[2023.02.10-23.48.04:859][707]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.10-23.48.04:859][707]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.10-23.48.04:859][707]LogPlayLevel: PIE: World Init took: (0.000819s)
[2023.02.10-23.48.04:871][707]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.10-23.48.04:872][707]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.10-23.48.04:872][707]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-23.48.04:872][707]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-23.48.04:872][707]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-23.48.04:872][707]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-23.48.04:872][707]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-23.48.04:872][707]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-23.48.04:872][707]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-23.48.04:872][707]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-23.48.04:873][707]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-23.48.04:873][707]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-23.48.04:873][707]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-23.48.04:875][707]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-23.48.04:896][707]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.02.10-23.48.04:897][707]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-23.48.04:897][707]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-23.48.04:897][707]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-23.48.04:898][707]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.10-23.48.04:898][707]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.10-23.48.04:900][707]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.10-23.48.04:900][707]LogInit: FAudioDevice initialized.
[2023.02.10-23.48.04:900][707]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.10-23.48.04:900][707]LogAudio: Display: Audio Device (ID: 2) registered with world 'LearningKit_Games_Showcase'.
[2023.02.10-23.48.04:903][707]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.10-23.48.04:911][707]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.10-17.48.04
[2023.02.10-23.48.07:206][707]LogWorld: Bringing up level for play took: 2.302288
[2023.02.10-23.48.07:209][707]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.10-23.48.07:232][707]PIE: Server logged in
[2023.02.10-23.48.07:233][707]PIE: Play in editor total start time 2.404 seconds.
[2023.02.10-23.48.07:257][708]LogAutomationController: Ignoring very large delta of 2.44 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.10-23.48.07:258][708]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.068164 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.10-23.48.10:439][992]LogBlueprintUserMessages: [Collectable_Pickup_BP_2] Collectable
[2023.02.10-23.48.17:090][691]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-23.48.17:091][691]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.10-23.48.17:091][691]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.10-23.48.17:092][691]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-23.48.17:096][691]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-23.48.17:099][691]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-23.48.17:109][691]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.10-23.48.17:110][691]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.10-23.48.17:113][691]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.10-23.48.17:120][691]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-23.48.17:126][691]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.10-23.48.17:169][692]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.10-23.48.21:272][160]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Hour_of_Code/Blueprints/BP_coin.BP_coin
[2023.02.10-23.48.21:272][160]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.10-23.48.22:931][160]LogSlate: Took 0.000255 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.10-23.48.48:094][522]LogViewport: Scene viewport resized to 1110x575, mode Windowed.
[2023.02.10-23.48.51:595][815]LogSlate: Took 0.000403 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.10-23.48.53:069][869]LogDerivedDataCache: C:/Users/zhang393/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.209 and deleted 0 files with total size 0 MiB. Scanned 2590 files in 2570 folders with total size 207 MiB.
[2023.02.10-23.48.57:540][186]BlueprintLog: New page: Compile BP_coin
[2023.02.10-23.48.57:638][186]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.10-23.56.49:315][ 79]BlueprintLog: New page: Compile BP_coin
[2023.02.10-23.56.49:402][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.10-23.57.09:676][ 62]BlueprintLog: New page: Compile BP_coin
[2023.02.10-23.57.09:754][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.10-23.57.11:437][227]LogSlate: Window 'BP_coin' being destroyed
[2023.02.10-23.57.11:448][227]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.10-23.57.11:448][227]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-23.57.12:408][330]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-23.57.12:415][330]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-23.57.12:415][330]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 10, 2023, 11:57:12 AM)
[2023.02.10-23.57.12:415][330]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.10-23.57.12:440][330]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025012s)
[2023.02.10-23.57.12:440][330]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.025047s)
[2023.02.10-23.57.12:440][330]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.10-23.57.12:441][330]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.10-23.57.12:441][330]LogPlayLevel: PIE: World Init took: (0.000939s)
[2023.02.10-23.57.12:515][330]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.02.10-23.57.12:519][330]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.10-23.57.12:519][330]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-23.57.12:519][330]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-23.57.12:519][330]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-23.57.12:519][330]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-23.57.12:519][330]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-23.57.12:519][330]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-23.57.12:519][330]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-23.57.12:519][330]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-23.57.12:520][330]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-23.57.12:520][330]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-23.57.12:520][330]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-23.57.12:523][330]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-23.57.12:546][330]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.02.10-23.57.12:546][330]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-23.57.12:546][330]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-23.57.12:546][330]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-23.57.12:547][330]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.10-23.57.12:547][330]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.10-23.57.12:549][330]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.10-23.57.12:549][330]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.10-23.57.12:549][330]LogInit: FAudioDevice initialized.
[2023.02.10-23.57.12:549][330]LogAudio: Display: Audio Device (ID: 3) registered with world 'LearningKit_Games_Showcase'.
[2023.02.10-23.57.12:552][330]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.10-23.57.12:561][330]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.10-17.57.12
[2023.02.10-23.57.14:848][330]LogWorld: Bringing up level for play took: 2.295921
[2023.02.10-23.57.14:851][330]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.10-23.57.14:860][330]PIE: Server logged in
[2023.02.10-23.57.14:861][330]PIE: Play in editor total start time 2.446 seconds.
[2023.02.10-23.57.14:877][331]LogAutomationController: Ignoring very large delta of 2.47 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.10-23.57.14:878][331]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.068164 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.10-23.57.19:854][804]LogShaderCompilers: Display: ================================================
[2023.02.10-23.57.19:854][804]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.10-23.57.19:854][804]LogShaderCompilers: Display: Total job queries 114, among them cache hits 18 (15.79%)
[2023.02.10-23.57.19:854][804]LogShaderCompilers: Display: Tracking 96 distinct input hashes that result in 63 distinct outputs (65.62%)
[2023.02.10-23.57.19:854][804]LogShaderCompilers: Display: RAM used: 0.20 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.02.10-23.57.19:854][804]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.10-23.57.19:854][804]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.02.10-23.57.19:854][804]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.02.10-23.57.19:854][804]LogShaderCompilers: Display: Average time worker was idle: 0.21 s
[2023.02.10-23.57.19:854][804]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.06 s
[2023.02.10-23.57.19:854][804]LogShaderCompilers: Display: Job execution time: average 0.85 s, max 1.14 s
