Log file open, 02/08/23 20:07:30
[2023.02.09-02.08.10:363][775]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.068164 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.09-02.08.20:290][751]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-02.08.20:291][751]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.09-02.08.20:291][751]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.09-02.08.20:293][751]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-02.08.20:297][751]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-02.08.20:301][751]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-02.08.20:313][751]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-02.08.20:314][751]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.09-02.08.20:316][751]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.09-02.08.20:324][751]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-02.08.20:328][751]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.09-02.08.20:392][753]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.09-02.08.22:372][975]LogSlate: Took 0.000272 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.09-02.08.25:739][328]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter
[2023.02.09-02.08.25:740][328]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.09-02.08.27:380][328]LogSlate: Took 0.000232 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.09-02.09.39:272][884]LogDerivedDataCache: C:/Users/zhang393/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.168 and deleted 0 files with total size 0 MiB. Scanned 2204 files in 2185 folders with total size 129 MiB.
[2023.02.09-02.13.05:071][711]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-02.13.05:218][711]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.010877 seconds
[2023.02.09-02.13.05:231][711]LogSerialization: UsePackageTrailer: 'true'
[2023.02.09-02.13.05:247][711]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter
[2023.02.09-02.13.05:248][711]LogSavePackage: Moving '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/PursuerCharacter168803F94B8789AE0A9EE38A15F393E9.tmp' to '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.uasset'
[2023.02.09-02.13.05:260][711]LogFileHelpers: InternalPromptForCheckoutAndSave took 190 ms
[2023.02.09-02.13.05:268][711]AssetCheck: New page: Asset Save: PursuerCharacter
[2023.02.09-02.13.05:268][711]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter
[2023.02.09-02.14.13:448][378]LogEditorTransaction: Undo Paste clipboard contents
[2023.02.09-02.14.52:545][268]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-02.14.52:672][268]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter
[2023.02.09-02.14.52:673][268]LogSavePackage: Moving '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/PursuerCharacter71226F18440AC66A85C575A3D3ACBFF1.tmp' to '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.uasset'
[2023.02.09-02.14.52:679][268]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 323 ms)
[2023.02.09-02.14.52:687][268]AssetCheck: New page: Asset Save: PursuerCharacter
[2023.02.09-02.14.52:687][268]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter
[2023.02.09-02.14.54:161][411]BlueprintLog: New page: Compile PursuerCharacter
[2023.02.09-02.14.54:257][411]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.09-02.15.03:377][427]LogSlate: Window 'PursuerCharacter' being destroyed
[2023.02.09-02.15.03:388][427]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.09-02.15.03:388][427]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-02.15.04:808][570]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-02.15.04:815][570]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-02.15.04:815][570]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 8, 2023, 2:15:04 PM)
[2023.02.09-02.15.04:815][570]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.09-02.15.04:848][570]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032964s)
[2023.02.09-02.15.04:848][570]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.032998s)
[2023.02.09-02.15.04:848][570]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.09-02.15.04:849][570]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.09-02.15.04:849][570]LogPlayLevel: PIE: World Init took: (0.000980s)
[2023.02.09-02.15.04:882][570]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.09-02.15.04:886][570]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.09-02.15.04:886][570]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-02.15.04:886][570]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-02.15.04:886][570]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-02.15.04:886][570]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-02.15.04:886][570]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-02.15.04:886][570]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-02.15.04:886][570]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-02.15.04:886][570]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-02.15.04:887][570]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-02.15.04:887][570]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-02.15.04:887][570]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-02.15.04:889][570]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-02.15.04:912][570]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.02.09-02.15.04:912][570]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-02.15.04:912][570]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-02.15.04:912][570]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-02.15.04:913][570]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.09-02.15.04:913][570]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.09-02.15.04:915][570]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.09-02.15.04:915][570]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.09-02.15.04:915][570]LogInit: FAudioDevice initialized.
[2023.02.09-02.15.04:915][570]LogAudio: Display: Audio Device (ID: 3) registered with world 'LearningKit_Games_Showcase'.
[2023.02.09-02.15.04:918][570]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.09-02.15.04:930][570]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.08-20.15.04
[2023.02.09-02.15.07:390][570]LogWorld: Bringing up level for play took: 2.470793
[2023.02.09-02.15.07:393][570]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.09-02.15.07:396][570]PIE: Server logged in
[2023.02.09-02.15.07:397][570]PIE: Play in editor total start time 2.581 seconds.
[2023.02.09-02.15.07:408][571]LogAutomationController: Ignoring very large delta of 2.61 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.09-02.15.07:409][571]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.068164 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.09-02.15.11:780][  1]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-02.15.11:780][  1]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.09-02.15.11:781][  1]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.09-02.15.11:782][  1]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-02.15.11:786][  1]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-02.15.11:794][  1]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-02.15.11:828][  1]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-02.15.11:829][  1]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.09-02.15.11:831][  1]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.09-02.15.11:839][  1]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-02.15.11:845][  1]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.09-02.15.11:872][  2]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.09-02.15.15:347][367]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter
[2023.02.09-02.15.15:347][367]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.09-02.15.40:662][ 67]BlueprintLog: New page: Compile PursuerCharacter
[2023.02.09-02.15.40:746][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.09-02.15.41:653][143]LogSlate: Window 'PursuerCharacter' being destroyed
[2023.02.09-02.15.41:663][143]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.09-02.15.41:663][143]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-02.15.43:154][293]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-02.15.43:162][293]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-02.15.43:162][293]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 8, 2023, 2:15:43 PM)
[2023.02.09-02.15.43:162][293]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.09-02.15.43:195][293]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032580s)
[2023.02.09-02.15.43:195][293]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.032620s)
[2023.02.09-02.15.43:195][293]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.09-02.15.43:195][293]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.09-02.15.43:196][293]LogPlayLevel: PIE: World Init took: (0.000800s)
[2023.02.09-02.15.43:230][293]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.09-02.15.43:241][293]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.09-02.15.43:241][293]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-02.15.43:241][293]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-02.15.43:241][293]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-02.15.43:241][293]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-02.15.43:241][293]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-02.15.43:241][293]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-02.15.43:241][293]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-02.15.43:241][293]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-02.15.43:242][293]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-02.15.43:242][293]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-02.15.43:242][293]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-02.15.43:244][293]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-02.15.43:264][293]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.02.09-02.15.43:265][293]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-02.15.43:265][293]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-02.15.43:265][293]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-02.15.43:266][293]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.09-02.15.43:266][293]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.09-02.15.43:267][293]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.09-02.15.43:267][293]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.09-02.15.43:267][293]LogInit: FAudioDevice initialized.
[2023.02.09-02.15.43:267][293]LogAudio: Display: Audio Device (ID: 4) registered with world 'LearningKit_Games_Showcase'.
[2023.02.09-02.15.43:271][293]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.09-02.15.43:282][293]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.08-20.15.43
[2023.02.09-02.15.45:735][293]LogWorld: Bringing up level for play took: 2.464143
[2023.02.09-02.15.45:738][293]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.09-02.15.45:741][293]PIE: Server logged in
[2023.02.09-02.15.45:742][293]PIE: Play in editor total start time 2.58 seconds.
[2023.02.09-02.15.45:754][294]LogAutomationController: Ignoring very large delta of 2.61 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.09-02.15.45:755][294]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.068164 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.09-02.16.05:450][ 66]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-02.16.05:450][ 66]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.09-02.16.05:451][ 66]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.09-02.16.05:453][ 66]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-02.16.05:457][ 66]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-02.16.05:464][ 66]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-02.16.05:495][ 66]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-02.16.05:496][ 66]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.09-02.16.05:497][ 66]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.09-02.16.05:505][ 66]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-02.16.05:510][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.09-02.16.05:529][ 67]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.09-02.16.08:712][392]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter
[2023.02.09-02.16.08:713][392]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.09-02.16.12:786][590]LogViewport: Scene viewport resized to 1110x682, mode Windowed.
[2023.02.09-02.16.20:381][105]LogSlate: Took 0.000219 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.09-02.16.24:488][492]LogEditorTransaction: Undo Edit Skeletal Mesh Asset
[2023.02.09-02.16.31:164][943]LogShaderCompilers: Display: ================================================
[2023.02.09-02.16.31:164][943]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-02.16.31:164][943]LogShaderCompilers: Display: Total job queries 90, among them cache hits 18 (20.00%)
[2023.02.09-02.16.31:164][943]LogShaderCompilers: Display: Tracking 72 distinct input hashes that result in 52 distinct outputs (72.22%)
[2023.02.09-02.16.31:164][943]LogShaderCompilers: Display: RAM used: 0.15 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.02.09-02.16.31:164][943]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-02.16.31:164][943]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.09-02.16.31:164][943]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.09-02.16.31:164][943]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.09-02.16.31:164][943]LogShaderCompilers: Display: ================================================
[2023.02.09-02.16.32:529][ 54]LogMaterial: Display: Material /Game/BlockGame/Materials/M_BlockBase.M_BlockBase needed to have new flag set bUsedWithSkeletalMesh !
[2023.02.09-02.16.38:783][370]LogMaterial: Display: Material /Game/LearningKit_Games/Assets/_Shared/Materials/M_Fresnel_MasterMaterial.M_Fresnel_MasterMaterial needed to have new flag set bUsedWithSkeletalMesh !
[2023.02.09-02.16.41:023][564]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-02.16.41:166][564]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter
[2023.02.09-02.16.41:166][564]LogSavePackage: Moving '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/PursuerCharacterDC3E2D1B48419782846941A460426BD6.tmp' to '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.uasset'
[2023.02.09-02.16.41:174][564]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 475 ms)
[2023.02.09-02.16.41:184][564]AssetCheck: New page: Asset Save: PursuerCharacter
[2023.02.09-02.16.41:184][564]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter
[2023.02.09-02.16.42:544][694]BlueprintLog: New page: Compile PursuerCharacter
[2023.02.09-02.16.42:660][694]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.09-02.16.43:569][784]LogSlate: Window 'PursuerCharacter' being destroyed
[2023.02.09-02.16.43:580][784]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.09-02.16.43:580][784]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-02.16.45:013][923]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-02.16.45:020][923]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-02.16.45:020][923]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 8, 2023, 2:16:45 PM)
[2023.02.09-02.16.45:020][923]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.09-02.16.45:053][923]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032518s)
[2023.02.09-02.16.45:053][923]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.032555s)
[2023.02.09-02.16.45:053][923]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.09-02.16.45:053][923]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.09-02.16.45:054][923]LogPlayLevel: PIE: World Init took: (0.000915s)
[2023.02.09-02.16.45:083][923]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.09-02.16.45:095][923]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.09-02.16.45:095][923]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-02.16.45:095][923]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-02.16.45:095][923]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-02.16.45:095][923]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-02.16.45:095][923]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-02.16.45:095][923]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-02.16.45:095][923]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-02.16.45:096][923]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-02.16.45:096][923]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-02.16.45:096][923]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-02.16.45:096][923]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-02.16.45:099][923]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-02.16.45:119][923]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.02.09-02.16.45:119][923]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-02.16.45:120][923]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-02.16.45:120][923]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-02.16.45:120][923]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.09-02.16.45:120][923]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.09-02.16.45:123][923]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.09-02.16.45:123][923]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.09-02.16.45:123][923]LogInit: FAudioDevice initialized.
[2023.02.09-02.16.45:123][923]LogAudio: Display: Audio Device (ID: 5) registered with world 'LearningKit_Games_Showcase'.
[2023.02.09-02.16.45:126][923]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.09-02.16.45:137][923]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.08-20.16.45
[2023.02.09-02.16.47:598][923]LogWorld: Bringing up level for play took: 2.472532
[2023.02.09-02.16.47:601][923]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.09-02.16.47:604][923]PIE: Server logged in
[2023.02.09-02.16.47:605][923]PIE: Play in editor total start time 2.586 seconds.
[2023.02.09-02.16.47:618][924]LogAutomationController: Ignoring very large delta of 2.61 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.09-02.16.47:619][924]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.068164 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.09-02.17.32:190][867]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-02.17.32:190][867]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.09-02.17.32:191][867]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.09-02.17.32:192][867]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-02.17.32:196][867]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-02.17.32:202][867]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-02.17.32:234][867]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-02.17.32:235][867]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.09-02.17.32:237][867]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.09-02.17.32:247][867]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-02.17.32:252][867]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.09-02.17.32:280][868]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.09-02.17.41:416][920]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter
[2023.02.09-02.17.41:417][920]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.09-02.17.44:625][ 69]LogSlate: Window 'BP_LearningKit_PlayerCharacter' being destroyed
[2023.02.09-02.17.44:636][ 69]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
