Log file open, 02/10/23 11:57:43
[2023.02.10-17.57.48:884][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.10-17.57.48:884][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.10-17.57.48:884][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.10-17.57.48:884][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.10-17.57.48:884][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.10-17.57.48:992][  0]LogNetVersion: UnrealLearningKit 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3934421002)
[2023.02.10-17.57.49:356][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.10-17.57.49:356][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.10-17.57.49:356][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.10-17.57.49:384][  0]LogSlate: Border
[2023.02.10-17.57.49:384][  0]LogSlate: BreadcrumbButton
[2023.02.10-17.57.49:384][  0]LogSlate: Brushes.Title
[2023.02.10-17.57.49:384][  0]LogSlate: Default
[2023.02.10-17.57.49:384][  0]LogSlate: Icons.Save
[2023.02.10-17.57.49:384][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.10-17.57.49:384][  0]LogSlate: ListView
[2023.02.10-17.57.49:384][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.10-17.57.49:384][  0]LogSlate: SoftwareCursor_Grab
[2023.02.10-17.57.49:384][  0]LogSlate: TableView.DarkRow
[2023.02.10-17.57.49:384][  0]LogSlate: TableView.Row
[2023.02.10-17.57.49:384][  0]LogSlate: TreeView
[2023.02.10-17.57.49:599][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.10-17.57.49:605][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.10-17.57.49:608][  0]LogUdpMessaging: Display: Added local interface '130.126.27.21' to multicast group '230.0.0.1:6666'
[2023.02.10-17.57.49:704][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.10-17.57.49:926][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.10-17.57.49:947][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.10-17.57.50:119][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: C0F0EB324FEFC7C1FBCE7E8DCCC103D7 | Instance: CB798CDA4875B675594A3089E80841C0 (NCSAB-1104-11-4580).
[2023.02.10-17.57.50:209][  0]LogPython: Using Python 3.9.7
[2023.02.10-17.57.51:425][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.10-17.57.51:450][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.10-17.57.51:450][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.10-17.57.51:573][  0]SourceControl: Source control is disabled
[2023.02.10-17.57.51:577][  0]SourceControl: Source control is disabled
[2023.02.10-17.57.51:586][  0]SourceControl: Source control is disabled
[2023.02.10-17.57.51:593][  0]LogUProjectInfo: Found projects:
[2023.02.10-17.57.51:728][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.10-17.57.51:828][  0]LogCollectionManager: Loaded 0 collections in 0.002075 seconds
[2023.02.10-17.57.51:829][  0]LogFileCache: Scanning file cache for directory 'C:/Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/Collections/' took 0.00s
[2023.02.10-17.57.51:832][  0]LogFileCache: Scanning file cache for directory 'C:/Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Content/Developers/zhang393/Collections/' took 0.00s
[2023.02.10-17.57.51:833][  0]LogFileCache: Scanning file cache for directory 'C:/Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Content/Collections/' took 0.00s
[2023.02.10-17.57.52:311][  0]LogEngine: Initializing Engine...
[2023.02.10-17.57.52:321][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.10-17.57.52:323][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 3785CF68AC132D3840358C8BD91F1576461135D5), compiling. Is special engine material.
[2023.02.10-17.57.52:327][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 7F0E5A6B61C8A88371146F506FA0822CC36C8826), compiling. Is special engine material.
[2023.02.10-17.57.52:330][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: FD5A5D006B232925668C93D44D1B9D2004CA1B69), compiling. Is special engine material.
[2023.02.10-17.57.52:335][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: 9E7B07966B1E77C28B6D5F0EF500CA356024A6B2), compiling. Is special engine material.
[2023.02.10-17.57.52:338][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: DB3741BE35872E7E41C01B72E4CA983373AB61CE), compiling. Is special engine material.
[2023.02.10-17.57.52:342][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: 1C878CAA3044D9A1DE0CF462A56E243BF43235BB), compiling. Is special engine material.
[2023.02.10-17.57.52:437][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.10-17.57.52:453][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.10-17.57.52:473][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.10-17.57.52:474][  0]LogNetVersion: Set ProjectVersion to 4.1. Version Checksum will be recalculated on next use.
[2023.02.10-17.57.52:474][  0]LogInit: Texture streaming: Enabled
[2023.02.10-17.57.52:498][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.10-17.57.52:513][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.10-17.57.52:533][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.10-17.57.52:534][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.10-17.57.52:536][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.10-17.57.52:537][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.10-17.57.52:537][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.10-17.57.52:537][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.10-17.57.52:537][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.10-17.57.52:538][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.10-17.57.52:538][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.10-17.57.52:538][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-17.57.52:538][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-17.57.52:538][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-17.57.52:538][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-17.57.52:538][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-17.57.52:538][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-17.57.52:538][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-17.57.52:538][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-17.57.52:539][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-17.57.52:539][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-17.57.52:539][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-17.57.52:549][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-17.57.52:637][  0]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.02.10-17.57.52:637][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-17.57.52:640][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-17.57.52:640][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-17.57.52:641][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.10-17.57.52:641][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.10-17.57.52:642][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.10-17.57.52:642][  0]LogInit: FAudioDevice initialized.
[2023.02.10-17.57.52:642][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.10-17.57.52:642][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.10-17.57.52:658][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.10-17.57.52:666][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.10-17.57.52:666][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.10-17.57.52:668][  0]LogLiveCoding: Display: First instance in process group "UE_UnrealLearningKit_0x78948b4a", spawning console
[2023.02.10-17.57.52:749][  0]LogLiveCoding: Display: Waiting for server
[2023.02.10-17.57.53:241][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.10-17.57.53:288][  0]LogInit: Transaction tracking system initialized
[2023.02.10-17.57.53:322][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.10-17.57.53:322][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.10-17.57.53:328][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006132 seconds (Found 115 uncontrolled assets)
[2023.02.10-17.57.53:365][  0]BlueprintLog: New page: Editor Load
[2023.02.10-17.57.53:517][  0]LocalizationService: Localization service is disabled
[2023.02.10-17.57.53:552][  0]TimingProfiler: Initialize
[2023.02.10-17.57.53:552][  0]TimingProfiler: OnSessionChanged
[2023.02.10-17.57.53:552][  0]LoadingProfiler: Initialize
[2023.02.10-17.57.53:552][  0]LoadingProfiler: OnSessionChanged
[2023.02.10-17.57.53:552][  0]NetworkingProfiler: Initialize
[2023.02.10-17.57.53:552][  0]NetworkingProfiler: OnSessionChanged
[2023.02.10-17.57.53:552][  0]MemoryProfiler: Initialize
[2023.02.10-17.57.53:552][  0]MemoryProfiler: OnSessionChanged
[2023.02.10-17.57.53:612][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2023.02.10-17.57.53:612][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2023.02.10-17.57.53:877][  0]LogFileCache: Scanning file cache for directory 'C:/Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Content/' took 0.02s
[2023.02.10-17.57.53:954][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.10-17.57.54:208][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.10-17.57.54:246][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.10-17.57.54:249][  0]SourceControl: Source control is disabled
[2023.02.10-17.57.54:249][  0]LogUnrealEdMisc: Loading editor; pre map load, took 11.369
[2023.02.10-17.57.54:249][  0]Cmd: MAP LOAD FILE="../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.10-17.57.54:249][  0]LightingResults: New page: Lighting Build
[2023.02.10-17.57.54:254][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.10-17.57.54:254][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-17.57.54:254][  0]MapCheck: New page: Map Check
[2023.02.10-17.57.54:254][  0]LightingResults: New page: Lighting Build
[2023.02.10-17.57.54:261][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.10-17.57.54:265][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.10-17.57.55:721][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'LearningKit_Games_Showcase'.
[2023.02.10-17.57.55:721][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.10-17.57.55:721][  0]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.10-17.57.56:800][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Pollen/VFX_Pollen.VFX_Pollen took 1.097095 sec, no shader worker used.
[2023.02.10-17.57.56:823][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindCurveSystem.NS_WindCurveSystem took 1.169369 sec, no shader worker used.
[2023.02.10-17.57.56:831][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base.VFX_MeshClouds_Base took 1.151196 sec, no shader worker used.
[2023.02.10-17.57.58:328][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.10-17.57.58:346][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.10-17.57.58:347][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.10-17.57.58:347][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.22ms to complete.
[2023.02.10-17.57.58:347][  0]LogFileHelpers: Loading map 'LearningKit_Games_Showcase' took 4.098
[2023.02.10-17.57.58:362][  0]LogUnrealEdMisc: Total Editor Startup Time, took 15.482
[2023.02.10-17.57.58:363][  0]LogShaderCompilers: Display: ================================================
[2023.02.10-17.57.58:363][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.10-17.57.58:363][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.02.10-17.57.58:363][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.02.10-17.57.58:363][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.10-17.57.58:363][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.10-17.57.58:363][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.10-17.57.58:363][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.10-17.57.58:363][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.10-17.57.58:363][  0]LogShaderCompilers: Display: ================================================
[2023.02.10-17.57.58:539][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-17.57.58:545][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-17.57.58:551][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-17.57.58:556][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-17.57.58:611][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.10-17.57.58:612][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.10-17.57.58:612][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.10-17.57.58:613][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.10-17.57.58:614][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.10-17.57.58:615][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.10-17.57.58:615][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.10-17.57.58:616][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.10-17.57.58:616][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.10-17.57.58:617][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.10-17.57.58:911][  0]LogSlate: Took 0.000335 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.10-17.57.58:914][  0]LogSlate: Took 0.000269 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.10-17.57.58:915][  0]LogSlate: Took 0.000212 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.10-17.57.58:936][  0]LogViewport: Scene viewport resized to 1523x858, mode Windowed.
[2023.02.10-17.57.59:232][  0]LogStall: Startup...
[2023.02.10-17.57.59:235][  0]LogStall: Startup complete.
[2023.02.10-17.57.59:247][  0]LogInput: Warning: Action Jump uses invalid key Daydream_Left_Select_Click.
[2023.02.10-17.57.59:247][  0]LogInput: Warning: Action ResetVR uses invalid key Daydream_Left_Trackpad_Click.
[2023.02.10-17.57.59:247][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2023.02.10-17.57.59:247][  0]LogInput: Warning: Action Jump uses invalid key MagicLeap_Left_Trigger.
[2023.02.10-17.57.59:247][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2023.02.10-17.57.59:247][  0]LogInput: Warning: Action ResetVR uses invalid key MagicLeap_Left_Bumper.
[2023.02.10-17.57.59:247][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2023.02.10-17.57.59:247][  0]LogLoad: (Engine Initialization) Total time: 16.37 seconds
[2023.02.10-17.57.59:247][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.10-17.57.59:305][  0]LogAssetRegistry: Asset discovery search completed in 11.3032 seconds
[2023.02.10-17.57.59:317][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.10-17.57.59:615][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.10-17.57.59:706][  0]LogSlate: Took 0.000337 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.10-17.57.59:865][  0]LogAutomationController: Ignoring very large delta of 18967979.96 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.10-17.57.59:866][  1]LogTurnkeySupport: Turnkey Device: Win64@NCSAB-1104-11: (Name=NCSAB-1104-11, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.10-17.58.00:079][  1]LogSlate: Took 0.000312 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.10-17.58.00:980][  8]LogSlate: Window 'Message Log' being destroyed
[2023.02.10-17.58.00:985][  8]LogSlate: Window 'Message Log' being destroyed
[2023.02.10-17.58.01:521][ 42]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.10-17.58.02:711][145]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-17.58.02:718][145]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-17.58.02:718][145]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 10, 2023, 5:58:02 AM)
[2023.02.10-17.58.02:722][145]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.10-17.58.02:722][145]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.10-17.58.02:722][145]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.10-17.58.02:751][145]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029254s)
[2023.02.10-17.58.02:751][145]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.029294s)
[2023.02.10-17.58.02:751][145]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.10-17.58.02:752][145]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.10-17.58.02:752][145]LogPlayLevel: PIE: World Init took: (0.000801s)
[2023.02.10-17.58.02:765][145]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.10-17.58.02:766][145]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.10-17.58.02:766][145]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-17.58.02:766][145]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-17.58.02:766][145]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-17.58.02:766][145]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-17.58.02:766][145]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-17.58.02:766][145]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-17.58.02:766][145]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-17.58.02:766][145]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-17.58.02:767][145]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-17.58.02:767][145]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-17.58.02:767][145]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-17.58.02:769][145]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-17.58.02:790][145]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.02.10-17.58.02:790][145]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-17.58.02:790][145]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-17.58.02:790][145]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-17.58.02:792][145]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.10-17.58.02:792][145]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.10-17.58.02:793][145]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.10-17.58.02:793][145]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.10-17.58.02:793][145]LogInit: FAudioDevice initialized.
[2023.02.10-17.58.02:793][145]LogAudio: Display: Audio Device (ID: 2) registered with world 'LearningKit_Games_Showcase'.
[2023.02.10-17.58.02:797][145]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.10-17.58.02:807][145]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.10-11.58.02
[2023.02.10-17.58.05:255][145]LogWorld: Bringing up level for play took: 2.457972
[2023.02.10-17.58.05:258][145]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.10-17.58.05:281][145]PIE: Server logged in
[2023.02.10-17.58.05:282][145]PIE: Play in editor total start time 2.564 seconds.
[2023.02.10-17.58.05:306][146]LogAutomationController: Ignoring very large delta of 2.60 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.10-17.58.05:307][146]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.068164 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.10-17.58.20:656][ 97]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-17.58.20:656][ 97]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.10-17.58.20:657][ 97]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.10-17.58.20:659][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-17.58.20:663][ 97]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-17.58.20:667][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-17.58.20:681][ 97]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.10-17.58.20:681][ 97]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.10-17.58.20:683][ 97]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.10-17.58.20:691][ 97]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-17.58.20:697][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.10-17.58.20:729][ 98]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.10-17.58.21:931][229]LogSlate: Took 0.000309 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.10-17.58.28:627][941]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Mortar.Mortar
